true_log_saleprice,pred_log_saleprice,true_saleprice,pred_saleprice,residual_log
12.117242,12.052447,183000.08,171518.66,-0.06479454
12.409014,12.507038,245000.06,270232.53,0.09802437
12.417144,12.343501,247000.05,229463.9,-0.07364273
11.831379,11.846792,137499.95,139635.72,0.015413284
11.744038,11.657195,126000.05,115519.555,-0.08684254
11.8093195,11.845641,134500.0,139475.06,0.03632164
11.767568,12.033168,128999.99,168243.53,0.2656002
11.938193,12.010938,153000.02,164544.72,0.07274437
11.835009,11.743924,137999.95,125985.76,-0.09108448
11.95118,11.992179,155000.02,161486.84,0.04099846
11.901584,11.795072,147500.03,132597.25,-0.10651207
12.242887,12.307026,207499.97,221244.98,0.064139366
12.859699,12.791538,384500.06,359165.4,-0.06816101
11.8838,11.834993,144900.08,137997.84,-0.04880619
11.831379,11.806441,137499.95,134113.44,-0.02493763
12.345835,11.939915,230000.02,153263.61,-0.40592003
12.11997,12.180622,183500.08,194974.11,0.06065178
11.766792,11.747049,128900.02,126380.1,-0.019742966
11.751943,11.742935,127000.03,125861.22,-0.009007454
11.744038,11.616733,126000.05,110938.65,-0.12730503
12.122691,12.302635,184000.02,220275.69,0.17994404
11.635143,11.760662,113000.02,128112.25,0.1255188
11.314474,11.271671,81999.96,78564.19,-0.04280281
12.138864,12.144585,186999.94,188072.84,0.005721092
12.078239,12.076268,176000.03,175653.44,-0.0019712448
11.751943,11.7714615,127000.03,129503.28,0.019518852
12.103486,12.061177,180500.0,173022.56,-0.042308807
12.0137005,12.011867,164999.95,164697.62,-0.0018339157
11.418614,11.428106,90999.96,91867.84,0.0094919205
12.305918,12.277323,220999.94,214769.94,-0.02859497
11.790557,11.769063,131999.95,129193.04,-0.021493912
12.676076,12.541788,319999.88,279788.2,-0.13428783
12.043553,12.060336,169999.94,172877.08,0.01678276
12.273731,12.286413,214000.0,216731.22,0.012681961
12.392138,12.445769,240900.08,254172.73,0.053631783
11.561716,11.607822,105000.04,109954.555,0.04610634
12.11997,12.105324,183500.08,180832.03,-0.01464653
12.594392,12.677423,294900.06,320431.06,0.0830307
12.144197,12.082125,188000.05,176685.16,-0.062072754
11.507913,11.5386,99499.97,102600.695,0.030687332
12.345835,12.647841,230000.02,311091.22,0.30200672
12.676076,12.586367,319999.88,292542.9,-0.08970928
11.941456,12.117658,153499.98,183076.17,0.17620182
12.128111,12.231415,184999.97,205133.2,0.10330391
11.77529,11.833529,129999.97,137795.98,0.058239937
12.328295,12.355838,226001.02,232312.3,0.027543068
12.195518,12.317478,197900.08,223569.61,0.12196064
12.748783,12.604019,344132.9,297752.88,-0.14476395
11.507913,11.72361,99499.97,123452.27,0.21569729
11.030948,10.939971,61756.08,56385.707,-0.090976715
11.863583,11.884811,142000.05,145046.75,0.02122879
12.178187,12.179777,194499.98,194809.45,0.0015897751
12.6346035,12.592525,307000.16,294349.94,-0.042078972
11.225244,11.228972,75000.016,75280.195,0.0037288666
11.635143,11.59213,113000.02,108242.53,-0.043013573
11.964001,11.989583,156999.94,161068.17,0.025582314
12.206073,12.102619,200000.02,180343.6,-0.103453636
11.964001,11.9149685,156999.94,149487.56,-0.04903221
12.4699745,12.466453,260400.08,259484.58,-0.0035219193
12.266697,12.292931,212499.94,218148.34,0.026233673
11.608235,11.459964,109999.97,94841.63,-0.14827156
11.941456,11.927419,153499.98,151360.34,-0.014037132
12.367341,12.455682,235000.06,256704.73,0.08834076
